"searge","name","notch","sig","notchsig","classname","classnotch","package","side"
"checkWater","checkWater","d","(Lcom/mojang/minecraft/level/Level;IIII)Z","(Lcom/mojang/minecraft/a/g;IIII)Z","com/mojang/minecraft/level/tile/LiquidTile","com/mojang/minecraft/a/a/e","com/mojang/minecraft/level/tile","0"
"updateWater","updateWater","c","(Lcom/mojang/minecraft/level/Level;IIII)Z","(Lcom/mojang/minecraft/a/g;IIII)Z","com/mojang/minecraft/level/tile/LiquidTile","com/mojang/minecraft/a/a/e","com/mojang/minecraft/level/tile","0"
"getLiquidType","getLiquidType","d","()I","()I","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"renderFaceNoTexture","renderFaceNoTexture","a","(Lcom/mojang/minecraft/Player;Lcom/mojang/minecraft/renderer/Tesselator;IIII)V","(Lcom/mojang/minecraft/d;Lcom/mojang/minecraft/b/b;IIII)V","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"setTicking","setTicking","a","(Z)V","(Z)V","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"tick","tick","a","(Lcom/mojang/minecraft/level/Level;IIILjava/util/Random;)V","(Lcom/mojang/minecraft/a/g;IIILjava/util/Random;)V","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"mayPick","mayPick","c","()Z","()Z","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"shouldRenderFace","shouldRenderFace","a","(Lcom/mojang/minecraft/level/Level;IIII)Z","(Lcom/mojang/minecraft/a/g;IIII)Z","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"setShape","setShape","a","(FFFFFF)V","(FFFFFF)V","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"blocksLight","blocksLight","a","()Z","()Z","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"getBlockBoundingBox","getBlockBoundingBox","b","(III)Lcom/mojang/minecraft/phys/AABB;","(III)Lcom/mojang/minecraft/f/a;","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"renderFace","renderFace","a","(Lcom/mojang/minecraft/renderer/Tesselator;IIII)V","(Lcom/mojang/minecraft/b/b;IIII)V","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"render","render","a","(Lcom/mojang/minecraft/renderer/Tesselator;Lcom/mojang/minecraft/level/Level;IIII)V","(Lcom/mojang/minecraft/b/b;Lcom/mojang/minecraft/a/g;IIII)V","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"getTexture","getTexture","a","(I)I","(I)I","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"destroy","destroy","a","(Lcom/mojang/minecraft/level/Level;IIILcom/mojang/minecraft/particle/ParticleEngine;)V","(Lcom/mojang/minecraft/a/g;IIILcom/mojang/minecraft/c/a;)V","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"isSolid","isSolid","b","()Z","()Z","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"neighborChanged","neighborChanged","b","(Lcom/mojang/minecraft/level/Level;IIII)V","(Lcom/mojang/minecraft/a/g;IIII)V","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"getBoundingBox","getBoundingBox","a","(III)Lcom/mojang/minecraft/phys/AABB;","(III)Lcom/mojang/minecraft/f/a;","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"renderBackFace","renderBackFace","b","(Lcom/mojang/minecraft/renderer/Tesselator;IIII)V","(Lcom/mojang/minecraft/b/b;IIII)V","com/mojang/minecraft/level/tile/Tile","com/mojang/minecraft/a/a/b","com/mojang/minecraft/level/tile","0"
"loadTexture","loadTexture","a","(Ljava/lang/String;I)I","(Ljava/lang/String;I)I","com/mojang/minecraft/renderer/Textures","com/mojang/minecraft/b/a","com/mojang/minecraft/renderer","0"
"destroy","destroy","destroy","()V","()V","com/mojang/minecraft/MinecraftApplet","com/mojang/minecraft/MinecraftApplet","com/mojang/minecraft","0"
"stop","stop","stop","()V","()V","com/mojang/minecraft/MinecraftApplet","com/mojang/minecraft/MinecraftApplet","com/mojang/minecraft","0"
"start","start","start","()V","()V","com/mojang/minecraft/MinecraftApplet","com/mojang/minecraft/MinecraftApplet","com/mojang/minecraft","0"
"init","init","init","()V","()V","com/mojang/minecraft/MinecraftApplet","com/mojang/minecraft/MinecraftApplet","com/mojang/minecraft","0"
